Version 4
SHEET 1 1620 2532
WIRE 848 1136 848 1088
WIRE -1376 1232 -1376 976
WIRE -1296 1232 -1296 1200
WIRE -1296 1232 -1376 1232
WIRE -912 1232 -912 1040
WIRE -912 1232 -1296 1232
WIRE -240 1264 -240 1008
WIRE 112 1264 112 928
WIRE 112 1264 -240 1264
WIRE 160 1264 160 992
WIRE 560 1264 560 1056
WIRE 560 1264 160 1264
WIRE 848 1264 848 1216
WIRE 848 1264 560 1264
WIRE -240 1296 -240 1264
WIRE 848 1328 848 1264
WIRE 848 1424 848 1392
WIRE 1344 1744 1232 1744
WIRE 1488 1744 1408 1744
WIRE 992 1760 -160 1760
WIRE 992 1808 992 1760
WIRE 1376 1872 1376 1808
WIRE -48 1904 -256 1904
WIRE 16 1904 -48 1904
WIRE 672 1904 16 1904
WIRE 832 1904 672 1904
WIRE 832 1936 832 1904
WIRE -48 1952 -48 1904
WIRE -256 2016 -256 1904
WIRE 192 2016 96 2016
WIRE 672 2016 672 1904
WIRE 672 2016 416 2016
WIRE 1376 2032 1376 1952
WIRE 992 2048 992 1888
WIRE 1232 2048 1232 1744
WIRE 1232 2048 992 2048
WIRE 1344 2048 1232 2048
WIRE 1488 2064 1488 1744
WIRE 1488 2064 1408 2064
WIRE 1616 2064 1488 2064
WIRE 192 2080 144 2080
WIRE 832 2080 832 2016
WIRE 832 2080 416 2080
WIRE 1344 2080 1264 2080
WIRE 832 2096 832 2080
WIRE -160 2144 -160 1760
WIRE -48 2144 -48 2032
WIRE -48 2144 -160 2144
WIRE 192 2144 -48 2144
WIRE 544 2144 416 2144
WIRE 1376 2160 1376 2096
WIRE 16 2208 16 1904
WIRE 192 2208 16 2208
WIRE 832 2224 832 2176
WIRE -256 2352 -256 2096
WIRE 96 2352 96 2016
WIRE 96 2352 -256 2352
WIRE 144 2352 144 2080
WIRE 544 2352 544 2144
WIRE 544 2352 144 2352
WIRE 832 2352 832 2304
WIRE 832 2352 544 2352
WIRE -256 2384 -256 2352
WIRE 832 2416 832 2352
WIRE 832 2512 832 2480
FLAG -80 80 0
FLAG -368 544 0
FLAG -16 400 0
FLAG 304 400 0
FLAG 304 -80 0
FLAG -448 192 Vo1
FLAG -80 544 0
FLAG -944 1104 0
FLAG -784 912 0
FLAG -1744 1136 0
FLAG -1840 880 0
FLAG -1840 1168 0
FLAG -1488 912 0
FLAG 848 1424 0
FLAG -240 1296 0
FLAG 832 2512 0
FLAG -256 2384 0
FLAG 1376 2160 0
FLAG 1376 1808 0
FLAG 1264 2160 0
SYMBOL Misc\\NE555 144 160 R0
SYMATTR InstName U1
SYMBOL ind -288 208 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L1
SYMATTR Value 470µ
SYMBOL cap -384 256 R0
SYMATTR InstName C1
SYMATTR Value 1µ
SYMBOL voltage -16 288 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value 4.5
SYMBOL cap 288 304 R0
SYMATTR InstName C2
SYMATTR Value 100n
SYMBOL voltage 304 32 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value 4.5
SYMBOL res 208 -160 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 2.2k
SYMBOL cap -96 464 R0
SYMATTR InstName C3
SYMATTR Value 10n
SYMBOL Misc\\NE555 -1152 1008 R0
SYMATTR InstName U2
SYMBOL cap -960 1072 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C5
SYMATTR Value 0.01µ
SYMBOL cap -1392 960 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C4
SYMATTR Value 6µ
SYMBOL voltage -912 912 R270
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value 12
SYMBOL res -1280 1216 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R2
SYMATTR Value 2k
SYMBOL cap -1760 1056 R0
SYMATTR InstName C6
SYMATTR Value 0.01µ
SYMBOL voltage -1840 1184 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V4
SYMATTR Value 12
SYMBOL voltage -1840 976 R180
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V5
SYMATTR Value 12
SYMBOL LM741 -1840 960 M0
SYMATTR InstName U3
SYMBOL diode -1664 1056 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D1
SYMATTR Value RB421D
SYMBOL Misc\\NE555 320 1024 R0
SYMATTR InstName U7
SYMBOL res 832 992 R0
SYMATTR InstName RB
SYMATTR Value 15k
SYMBOL res 832 832 R0
SYMATTR InstName RA
SYMATTR Value 1k
SYMBOL cap 832 1328 R0
SYMATTR InstName C11
SYMATTR Value 4.3n
SYMBOL res -48 848 R0
SYMATTR InstName R8
SYMATTR Value 10K
SYMBOL voltage -240 912 R0
SYMATTR InstName V10
SYMATTR Value 5
SYMBOL res 832 1120 R0
SYMATTR InstName Rpot
SYMATTR Value 0
SYMBOL Misc\\NE555 304 2112 R0
SYMATTR InstName U4
SYMBOL res 816 2080 R0
SYMATTR InstName RB1
SYMATTR Value 15k
SYMBOL res 816 1920 R0
SYMATTR InstName RA1
SYMATTR Value 1k
SYMBOL cap 816 2416 R0
SYMATTR InstName C7
SYMATTR Value 4.3n
SYMBOL res -64 1936 R0
SYMATTR InstName R3
SYMATTR Value 10K
SYMBOL voltage -256 2000 R0
SYMATTR InstName V6
SYMATTR Value 5
SYMBOL res 816 2208 R0
SYMATTR InstName Rpot1
SYMATTR Value 0
SYMBOL OpAmps\\LT1056 1376 2000 R0
SYMATTR InstName U5
SYMBOL voltage 1376 1968 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
SYMATTR InstName V7
SYMATTR Value 5
SYMBOL res 976 1792 R0
SYMATTR InstName R4
SYMATTR Value 10k
SYMBOL cap 1408 1728 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C8
SYMATTR Value 4.7n
SYMBOL res 1248 2064 R0
SYMATTR InstName R5
SYMATTR Value 1000000
TEXT -608 -48 Left 2 !.tran 0.1
TEXT -8 -264 Left 2 ;Senoidal
TEXT -1328 744 Left 2 ;Diente de sierra
TEXT 288 720 Left 2 ;Cuadrada
TEXT 952 1176 Left 2 ;[0, 150k]
TEXT -112 1032 Left 2 ;Vout
TEXT 272 1808 Left 2 ;Triangular
TEXT 936 2264 Left 2 ;[0, 150k]
TEXT -128 2120 Left 2 ;Vout
